ANALYST_INIT_CONTACT_ID_SK,REQ_TYPE_DESC,INIT_USER_GROUP,REQ_PRIORITY_SYM_DESC,REQ_IMPACT_SYM_DESC,REQ_CATEGORY_NAME,LOCATION_NAME,END_USER_CONTACT_ID_SK,ELAPSED_DAYS,DATA_MODEL,COUNTRY,OPEN_DATE,WEEK_DAY,DAYS_RANGE
59,0,26,3,2,42,6,519,0,4,3,2408,2,0
41,1,26,2,1,4,6,487,0,0,3,2409,4,0
41,0,26,2,1,20,5,499,12,0,4,2410,1,1
36,0,26,0,0,9,4,12,13,5,3,2411,3,1
34,0,26,2,1,32,2,40,20,1,2,2412,3,2
34,0,26,3,2,22,5,9,4,0,4,2413,0,0
41,0,26,3,2,22,5,22,4,0,4,2414,1,0
41,1,26,2,1,4,6,487,0,0,3,2415,2,0
59,0,26,1,1,42,6,519,6,6,3,2416,4,1
36,0,26,0,0,20,4,12,1,5,3,2417,3,0
57,1,26,3,2,3,2,6,0,4,2,2418,1,0
57,0,26,2,2,42,6,510,55,4,3,2419,2,2
41,0,26,2,1,8,4,38,31,8,3,2420,2,2
41,1,26,2,1,4,6,487,7,5,3,2421,2,1
36,1,26,0,0,21,4,12,7,5,3,2422,1,1
57,0,26,2,2,42,6,510,55,4,3,2423,2,2
41,1,26,2,1,4,6,487,1,0,3,2424,2,0
36,0,26,0,0,3,4,12,19,5,3,2425,1,2
36,0,26,0,0,9,4,12,23,5,3,2426,3,2
59,0,26,0,0,9,6,519,8,2,3,2427,1,1
41,0,26,1,1,38,5,499,72,1,4,2428,0,2
36,0,26,1,0,9,4,12,15,5,3,2429,1,1
11,1,26,0,0,5,6,459,18,-1,3,2430,4,2
59,0,26,1,1,20,6,16,4,6,3,2431,1,0
59,0,26,1,1,20,6,16,4,6,3,2432,1,0
41,0,26,2,1,20,4,38,36,8,3,2433,1,2
59,0,26,1,1,42,6,519,121,4,3,2434,0,2
41,0,26,1,1,9,4,38,18,8,3,2435,1,2
57,0,26,3,2,20,6,510,8,4,3,2436,3,1
41,0,26,2,1,22,5,22,32,0,4,2437,4,2
60,1,26,2,1,4,6,495,28,5,3,2438,0,2
36,0,26,1,0,9,4,12,1,5,3,2439,2,0
36,0,26,2,2,22,5,184,6,5,4,2440,4,1
41,0,26,1,1,22,4,63,7,0,3,2441,0,1
41,0,26,1,1,22,4,63,7,0,3,2442,0,1
41,0,26,3,2,8,11,35,0,0,8,2443,4,0
59,0,26,2,2,9,6,450,8,4,3,2444,3,1
41,1,26,2,1,4,6,487,7,4,3,2445,4,1
59,0,26,1,1,8,2,77,20,4,2,2446,3,2
59,0,26,0,0,42,6,519,2,6,3,2447,0,0
41,0,26,3,2,9,6,487,0,4,3,2448,3,0
58,1,26,2,1,5,6,129,12,5,3,2449,3,1
55,0,26,2,1,8,5,22,56,0,4,2450,3,2
55,0,26,2,1,8,5,22,56,0,4,2451,3,2
55,0,26,2,1,8,5,22,56,0,4,2452,3,2
55,0,26,2,1,8,5,22,56,0,4,2453,3,2
55,0,26,2,1,8,5,22,56,0,4,2454,3,2
55,0,26,2,1,8,5,22,56,0,4,2455,3,2
41,1,26,2,1,4,6,487,0,0,3,2456,0,0
41,0,26,1,1,22,4,63,55,0,3,2457,2,2
41,1,26,2,1,4,6,487,6,4,3,2458,3,1
41,1,26,2,1,4,6,487,0,0,3,2459,3,0
59,0,26,1,1,42,6,141,19,4,3,2460,1,2
41,0,26,0,1,20,6,487,22,8,3,2461,1,2
41,0,26,2,1,9,4,156,40,0,3,2462,4,2
59,0,26,1,1,0,2,25,13,2,2,2463,2,1
41,1,26,2,1,4,6,487,2,4,3,2464,3,0
41,0,26,2,1,8,2,50,14,4,2,2465,1,1
59,0,26,1,1,20,6,519,133,2,3,2466,2,2
41,1,26,2,1,4,6,487,0,4,3,2467,0,0
41,1,26,2,1,4,6,487,0,4,3,2468,0,0
41,1,26,2,1,4,6,487,1,8,3,2469,0,0
41,0,26,2,1,38,5,9,13,0,4,2470,2,1
58,0,26,3,2,49,5,499,1,0,4,2471,0,0
41,1,26,2,1,8,6,487,19,0,3,2472,4,2
41,1,26,2,1,8,6,487,19,0,3,2473,4,2
61,1,26,0,0,30,6,520,91,9,3,2474,3,2
41,0,26,2,1,9,4,38,4,8,3,2475,0,0
55,0,26,2,1,9,6,92,20,0,3,2476,4,2
55,0,26,1,1,14,2,83,34,0,2,2477,1,2
41,1,26,2,1,4,6,487,1,0,3,2478,0,0
59,0,26,1,1,10,0,44,14,6,0,2479,0,1
41,0,26,2,1,8,6,487,0,0,3,2480,4,0
36,0,26,2,1,9,4,12,7,5,3,2481,3,1
59,0,26,2,2,13,15,159,15,4,7,2482,2,1
59,0,26,2,2,13,15,159,15,4,7,2483,2,1
62,0,27,1,1,13,2,24,12,1,2,2484,1,1
63,0,28,1,1,14,1,3,5,0,1,2485,4,0
64,0,28,1,1,9,5,232,0,0,4,2486,2,0
13,0,29,3,2,14,6,235,6,6,3,2487,4,1
13,0,29,3,2,14,6,235,6,6,3,2488,4,1
